id,filename,class_name,fold
0,100032-3-0-0.wav,dog_bark,5
1,100648-1-0-0.wav,car_horn,10
2,100648-1-1-0.wav,car_horn,10
3,100648-1-2-0.wav,car_horn,10
4,100648-1-3-0.wav,car_horn,10
5,100648-1-4-0.wav,car_horn,10
6,100652-3-0-0.wav,dog_bark,2
7,100652-3-0-1.wav,dog_bark,2
8,100652-3-0-2.wav,dog_bark,2
9,100652-3-0-3.wav,dog_bark,2
10,100795-3-0-0.wav,dog_bark,10
11,100795-3-1-0.wav,dog_bark,10
12,100795-3-1-1.wav,dog_bark,10
13,100795-3-1-2.wav,dog_bark,10
14,101281-3-0-0.wav,dog_bark,6
15,101281-3-0-14.wav,dog_bark,6
16,101281-3-0-5.wav,dog_bark,6
17,101415-3-0-2.wav,dog_bark,1
18,101415-3-0-3.wav,dog_bark,1
19,101415-3-0-8.wav,dog_bark,1
20,102102-3-0-0.wav,dog_bark,4
21,102103-3-0-0.wav,dog_bark,10
22,102103-3-1-0.wav,dog_bark,10
23,102104-3-0-0.wav,dog_bark,2
24,102105-3-0-0.wav,dog_bark,3
25,102106-3-0-0.wav,dog_bark,1
26,102305-6-0-0.wav,gun_shot,1
27,102547-3-0-2.wav,dog_bark,5
28,102547-3-0-7.wav,dog_bark,5
29,102547-3-0-8.wav,dog_bark,5
30,102842-3-0-1.wav,dog_bark,1
31,102842-3-1-0.wav,dog_bark,1
32,102842-3-1-5.wav,dog_bark,1
33,102842-3-1-6.wav,dog_bark,1
34,102853-8-0-0.wav,siren,7
35,102853-8-0-1.wav,siren,7
36,102853-8-0-2.wav,siren,7
37,102853-8-0-3.wav,siren,7
38,102853-8-0-4.wav,siren,7
39,102853-8-0-5.wav,siren,7
40,102853-8-0-6.wav,siren,7
41,102853-8-1-0.wav,siren,7
42,102871-8-0-0.wav,siren,2
43,102871-8-0-1.wav,siren,2
44,102871-8-0-10.wav,siren,2
45,102871-8-0-11.wav,siren,2
46,102871-8-0-12.wav,siren,2
47,102871-8-0-13.wav,siren,2
48,102871-8-0-14.wav,siren,2
49,102871-8-0-15.wav,siren,2
50,102871-8-0-2.wav,siren,2
51,102871-8-0-3.wav,siren,2
52,102871-8-0-4.wav,siren,2
53,102871-8-0-5.wav,siren,2
54,102871-8-0-6.wav,siren,2
55,102871-8-0-7.wav,siren,2
56,102871-8-0-8.wav,siren,2
57,102871-8-0-9.wav,siren,2
58,103076-3-0-0.wav,dog_bark,8
59,103076-3-1-0.wav,dog_bark,8
60,103076-3-2-0.wav,dog_bark,8
61,105088-3-0-10.wav,dog_bark,9
62,105088-3-0-11.wav,dog_bark,9
63,105088-3-0-19.wav,dog_bark,9
64,105088-3-0-8.wav,dog_bark,9
65,105289-8-0-0.wav,siren,7
66,105289-8-0-1.wav,siren,7
67,105289-8-0-2.wav,siren,7
68,105289-8-0-3.wav,siren,7
69,105289-8-0-4.wav,siren,7
70,105289-8-0-5.wav,siren,7
71,105289-8-1-0.wav,siren,7
72,105289-8-1-1.wav,siren,7
73,105289-8-1-2.wav,siren,7
74,105289-8-1-3.wav,siren,7
75,105289-8-1-4.wav,siren,7
76,105289-8-2-0.wav,siren,7
77,105289-8-2-1.wav,siren,7
78,105289-8-2-2.wav,siren,7
79,105289-8-2-3.wav,siren,7
80,105289-8-2-4.wav,siren,7
81,105289-8-2-5.wav,siren,7
82,105289-8-2-6.wav,siren,7
83,105289-8-2-7.wav,siren,7
84,105319-3-0-22.wav,dog_bark,6
85,105319-3-0-29.wav,dog_bark,6
86,105319-3-0-39.wav,dog_bark,6
87,106905-8-0-0.wav,siren,1
88,106905-8-0-1.wav,siren,1
89,106905-8-0-2.wav,siren,1
90,106905-8-0-3.wav,siren,1
91,106955-6-0-0.wav,gun_shot,9
92,107090-1-0-0.wav,car_horn,8
93,107090-1-1-0.wav,car_horn,8
94,107190-3-0-0.wav,dog_bark,8
95,107357-8-0-0.wav,siren,7
96,107357-8-0-1.wav,siren,7
